


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_1729: "=[GetStringDynamicInner]"
scripted_loc_1730: ">[GetStringDynamicInner]"
scripted_loc_1731: "?[GetStringDynamicInner]"
scripted_loc_1732: "@[GetStringDynamicInner]"
scripted_loc_1733: "A[GetStringDynamicInner]"
scripted_loc_1734: "B[GetStringDynamicInner]"
scripted_loc_1735: "C[GetStringDynamicInner]"
scripted_loc_1736: "D[GetStringDynamicInner]"
scripted_loc_1737: "E[GetStringDynamicInner]"
scripted_loc_1738: "F[GetStringDynamicInner]"
scripted_loc_1739: "G[GetStringDynamicInner]"
scripted_loc_1740: "H[GetStringDynamicInner]"
scripted_loc_1741: "I[GetStringDynamicInner]"
scripted_loc_1742: "J[GetStringDynamicInner]"
scripted_loc_1743: "K[GetStringDynamicInner]"
scripted_loc_1744: "L[GetStringDynamicInner]"
scripted_loc_1745: "M[GetStringDynamicInner]"
scripted_loc_1746: "N[GetStringDynamicInner]"
scripted_loc_1747: "O[GetStringDynamicInner]"
scripted_loc_1748: "P[GetStringDynamicInner]"
scripted_loc_1749: "Q[GetStringDynamicInner]"
scripted_loc_1750: "R[GetStringDynamicInner]"
scripted_loc_1751: "S[GetStringDynamicInner]"
scripted_loc_1752: "T[GetStringDynamicInner]"
scripted_loc_1753: "U[GetStringDynamicInner]"
scripted_loc_1754: "V[GetStringDynamicInner]"
scripted_loc_1755: "W[GetStringDynamicInner]"
scripted_loc_1756: "X[GetStringDynamicInner]"
scripted_loc_1757: "Y[GetStringDynamicInner]"
scripted_loc_1758: "Z[GetStringDynamicInner]"
scripted_loc_1759: "\\[GetStringDynamicInner]"
scripted_loc_1760: "][GetStringDynamicInner]"
scripted_loc_1761: "^[GetStringDynamicInner]"
scripted_loc_1762: "_[GetStringDynamicInner]"
scripted_loc_1763: "`[GetStringDynamicInner]"
scripted_loc_1764: "a[GetStringDynamicInner]"
scripted_loc_1765: "b[GetStringDynamicInner]"
scripted_loc_1766: "c[GetStringDynamicInner]"
scripted_loc_1767: "d[GetStringDynamicInner]"
scripted_loc_1768: "e[GetStringDynamicInner]"
scripted_loc_1769: "f[GetStringDynamicInner]"
scripted_loc_1770: "g[GetStringDynamicInner]"
scripted_loc_1771: "h[GetStringDynamicInner]"
scripted_loc_1772: "i[GetStringDynamicInner]"
scripted_loc_1773: "j[GetStringDynamicInner]"
scripted_loc_1774: "k[GetStringDynamicInner]"
scripted_loc_1775: "l[GetStringDynamicInner]"
scripted_loc_1776: "m[GetStringDynamicInner]"
scripted_loc_1777: "n[GetStringDynamicInner]"
scripted_loc_1778: "o[GetStringDynamicInner]"
scripted_loc_1779: "p[GetStringDynamicInner]"
scripted_loc_1780: "q[GetStringDynamicInner]"
scripted_loc_1781: "r[GetStringDynamicInner]"
scripted_loc_1782: "s[GetStringDynamicInner]"
scripted_loc_1783: "t[GetStringDynamicInner]"
scripted_loc_1784: "u[GetStringDynamicInner]"
scripted_loc_1785: "v[GetStringDynamicInner]"
scripted_loc_1786: "w[GetStringDynamicInner]"
scripted_loc_1787: "x[GetStringDynamicInner]"
scripted_loc_1788: "y[GetStringDynamicInner]"
scripted_loc_1789: "z[GetStringDynamicInner]"
scripted_loc_1790: "{[GetStringDynamicInner]"
scripted_loc_1791: "|[GetStringDynamicInner]"
scripted_loc_1792: "}[GetStringDynamicInner]"
scripted_loc_1793: "~[GetStringDynamicInner]"



# start of file development_scripted_localisation.txt



# start of file economy_scripted_loc.txt
scripted_loc_1794: "autobuild_enabled_loc"
scripted_loc_1795: "autobuild_disabled_loc"
scripted_loc_1796: "[GetAdjustedAmountNoSign]"
scripted_loc_1797: "[GetAdjustedAmountNoSign]"
scripted_loc_1798: "[?gdp_amount_temp]M"
scripted_loc_1799: "[?gdp_amount_temp]K"
scripted_loc_1800: "[?gdp_amount_temp]"
scripted_loc_1801: "[?amount_temp|=1]"
scripted_loc_1802: "[?number_temp|=0]K"
scripted_loc_1803: "[?number_temp|=1]K"
scripted_loc_1804: "[?number_temp|=2]K"
scripted_loc_1805: "[?amount_temp|=0]"
scripted_loc_1806: "[?amount_temp|=1]"
scripted_loc_1807: "[?amount_temp|=2]"
scripted_loc_1808: "[?amount_temp|=3]"
scripted_loc_1809: "[?amount_temp|1]"
scripted_loc_1810: "[?number_temp|0]K"
scripted_loc_1811: "[?number_temp|1]K"
scripted_loc_1812: "[?number_temp|2]K"
scripted_loc_1813: "[?amount_temp|0]"
scripted_loc_1814: "[?amount_temp|1]"
scripted_loc_1815: "[?amount_temp|2]"
scripted_loc_1816: "[?amount_temp|3]"
scripted_loc_1817: "[?amount_temp|0]"
scripted_loc_1818: "[?number_temp|0]M"
scripted_loc_1819: "[?number_temp|1]M"
scripted_loc_1820: "[?number_temp|2]M"
scripted_loc_1821: "[?amount_temp|0]K"
scripted_loc_1822: "[?amount_temp|1]K"
scripted_loc_1823: "[?amount_temp|2]K"
scripted_loc_1824: "[?number_temp|0]"
scripted_loc_1825: "[GetPositiveColor][GetAdjustedAmount]"
scripted_loc_1826: "[GetNegativeColor][GetAdjustedAmount]"
scripted_loc_1827: "currency_dollar_texticon"
scripted_loc_1828: "currency_pound_texticon"
scripted_loc_1829: "currency_euro_texticon"
scripted_loc_1830: "currency_franc_texticon"
scripted_loc_1831: "currency_ruble_texticon"
scripted_loc_1832: "currency_rupee_texticon"
scripted_loc_1833: "currency_yen_texticon"
scripted_loc_1834: "currency_lira_texticon"
scripted_loc_1835: "currency_mark_texticon"
scripted_loc_1836: "currency_real_texticon"
scripted_loc_1837: "currency_bitcoin_texticon"
scripted_loc_1838: "currency_shekel_texticon"
scripted_loc_1839: "currency_pound_texticon"
scripted_loc_1840: "currency_dollar_texticon"
scripted_loc_1841: "currency_euro_texticon"
scripted_loc_1842: "currency_franc_texticon"
scripted_loc_1843: "currency_ruble_texticon"
scripted_loc_1844: "currency_rupee_texticon"
scripted_loc_1845: "currency_yen_texticon"
scripted_loc_1846: "currency_lira_texticon"
scripted_loc_1847: "currency_mark_texticon"
scripted_loc_1848: "currency_real_texticon"
scripted_loc_1849: "currency_bitcoin_texticon"
scripted_loc_1850: "currency_shekel_texticon"
scripted_loc_1851: "currency_prosperity_texticon"
scripted_loc_1852: "currency_dollar_texticon"
scripted_loc_1853: "currency_pound_texticon"
scripted_loc_1854: "currency_euro_texticon"
scripted_loc_1855: "currency_franc_texticon"
scripted_loc_1856: "currency_ruble_texticon"
scripted_loc_1857: "currency_rupee_texticon"
scripted_loc_1858: "currency_yen_texticon"
scripted_loc_1859: "currency_lira_texticon"
scripted_loc_1860: "currency_mark_texticon"
scripted_loc_1861: "currency_real_texticon"
scripted_loc_1862: "currency_bitcoin_texticon"
scripted_loc_1863: "currency_shekel_texticon"
scripted_loc_1864: "currency_pound_texticon"
scripted_loc_1865: "currency_dollar_texticon"
scripted_loc_1866: "currency_euro_texticon"
scripted_loc_1867: "currency_franc_texticon"
scripted_loc_1868: "currency_ruble_texticon"
scripted_loc_1869: "currency_rupee_texticon"
scripted_loc_1870: "currency_yen_texticon"
scripted_loc_1871: "currency_lira_texticon"
scripted_loc_1872: "currency_mark_texticon"
scripted_loc_1873: "currency_real_texticon"
scripted_loc_1874: "currency_bitcoin_texticon"
scripted_loc_1875: "currency_shekel_texticon"
scripted_loc_1876: "currency_dollar_texticon"
scripted_loc_1877: "currency_pound_texticon"
scripted_loc_1878: "currency_euro_texticon"
scripted_loc_1879: "currency_franc_texticon"
scripted_loc_1880: "currency_ruble_texticon"
scripted_loc_1881: "currency_rupee_texticon"
scripted_loc_1882: "currency_yen_texticon"
scripted_loc_1883: "currency_lira_texticon"
scripted_loc_1884: "currency_mark_texticon"
scripted_loc_1885: "currency_real_texticon"
scripted_loc_1886: "currency_bitcoin_texticon"
scripted_loc_1887: "currency_shekel_texticon"
scripted_loc_1888: "currency_pound_texticon"
scripted_loc_1889: "currency_dollar_texticon"
scripted_loc_1890: "currency_euro_texticon"
scripted_loc_1891: "currency_franc_texticon"
scripted_loc_1892: "currency_ruble_texticon"
scripted_loc_1893: "currency_rupee_texticon"
scripted_loc_1894: "currency_yen_texticon"
scripted_loc_1895: "currency_lira_texticon"
scripted_loc_1896: "currency_mark_texticon"
scripted_loc_1897: "currency_real_texticon"
scripted_loc_1898: "currency_bitcoin_texticon"
scripted_loc_1899: "currency_shekel_texticon"
scripted_loc_1900: "[GetAdjustedAmountNoSign]"
scripted_loc_1901: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_1902: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_1903: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_1904: "[GetPositiveAdjustedAmount]"
scripted_loc_1905: "[GetPositiveAdjustedAmount]"
scripted_loc_1906: "[GetPositiveAdjustedAmount]"
scripted_loc_1907: "industrial_capacity_over_loc"
scripted_loc_1908: "industrial_capacity_under_loc"
scripted_loc_1909: "[?bwr_temp]K"
scripted_loc_1910: "[GetEmploymentIconFromPercent]"
scripted_loc_1911: "[?size@var:v]"
scripted_loc_1912: "[GetRevenueAmount]"
scripted_loc_1913: "[GetIndustryOutputLoc]"
scripted_loc_1914: "[GetIndustryOutputLoc]"
scripted_loc_1915: "[GetIndustryOutputLoc]"
scripted_loc_1916: "[GetIndustryOutputLoc]"
scripted_loc_1917: "[GetIndustryOutputLoc]"
scripted_loc_1918: "industry_pm_industrial_capacity_loc"
scripted_loc_1919: "[GetRevenueAmount]"
scripted_loc_1920: "industry_pm_shipping_capacity_loc"
scripted_loc_1921: "[GetRevenueAmount]"
scripted_loc_1922: "[GetSpendingAmount]"
scripted_loc_1923: "[GetIndustryInputLoc]"
scripted_loc_1924: "[GetIndustryInputLoc]"
scripted_loc_1925: "[GetIndustryInputLoc]"
scripted_loc_1926: "[GetIndustryInputLoc]"
scripted_loc_1927: "[GetIndustryInputLoc]"
scripted_loc_1928: "[GetIndustryInputLoc]"
scripted_loc_1929: "[GetIndustryInputLoc]"
scripted_loc_1930: "[GetIndustryInputLoc]"
scripted_loc_1931: "[GetIndustryInputLoc]"
scripted_loc_1932: "[GetIndustryInputLoc]"
scripted_loc_1933: "[GetIndustryInputLoc]"
scripted_loc_1934: "[GetSpendingAmount]"
scripted_loc_1935: "[GetPMLoc]"
scripted_loc_1936: "[GetPMLoc]"
scripted_loc_1937: "[?construction_time_temp|1]"
scripted_loc_1938: "[?construction_time_left@var:industry_token|1]"
scripted_loc_1939: "[GetSpendingAmount]"
scripted_loc_1940: "[GetSpendingAmount]"
scripted_loc_1941: "[GetIndustryConstructionInputLoc]"
scripted_loc_1942: "[GetIndustryConstructionInputLoc]"
scripted_loc_1943: "[GetIndustryConstructionInputLoc]"
scripted_loc_1944: "[GetIndustryConstructionInputLoc]"
scripted_loc_1945: "[GetIndustryConstructionInputLoc]"
scripted_loc_1946: "[GetIndustryConstructionInputLoc]"
scripted_loc_1947: "[GetIndustryConstructionInputLoc]"
scripted_loc_1948: "[GetIndustryConstructionInputLoc]"
scripted_loc_1949: "[GetIndustryConstructionInputLoc]"
scripted_loc_1950: "[GetIndustryConstructionInputLoc]"
scripted_loc_1951: "[GetIndustryConstructionInputLoc]"
scripted_loc_1952: "[GetSpendingAmount]"
scripted_loc_1953: "[GetSpendingAmount]"
scripted_loc_1954: "[?productivity_temp|2+]"
scripted_loc_1955: "[GetIndustryConstructionTime]"
scripted_loc_1956: "[GetIndustryConstructionInvestmentCost]"
scripted_loc_1957: "[GetIndustryConstructionTotalCost]"
scripted_loc_1958: "[GetIndustryConstructionTime]"
scripted_loc_1959: "[GetIndustryConstructionInvestmentCost]"
scripted_loc_1960: "[GetIndustryConstructionTotalCost]"
scripted_loc_1961: "[GetIndustryConstructionTime]"
scripted_loc_1962: "[GetIndustryConstructionInvestmentCost]"
scripted_loc_1963: "[GetIndustryConstructionTotalCost]"
scripted_loc_1964: "[?retooling_time_temp|1]"
scripted_loc_1965: "[?retooling_time_left@var:industry_token|1]"
scripted_loc_1966: "[GetSpendingAmount]"
scripted_loc_1967: "[GetSpendingAmount]"
scripted_loc_1968: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1969: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1970: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1971: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1972: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1973: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1974: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1975: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1976: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1977: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1978: "[GetIndustryRetoolingInputLoc]"
scripted_loc_1979: "[GetRevenueAmount]"
scripted_loc_1980: "[GetRevenueAmount]"
scripted_loc_1981: "[GetRevenueAmount]"
scripted_loc_1982: "[GetRevenueAmount]"
scripted_loc_1983: "[GetSpendingAmount]"
scripted_loc_1984: "[GetSpendingAmount]"
scripted_loc_1985: "[GetSpendingAmount]"
scripted_loc_1986: "[GetSpendingAmount]"
scripted_loc_1987: "[GetPositiveAdjustedAmount]"
scripted_loc_1988: "[?amount_temp|+=2%]"
scripted_loc_1989: "[GetSpendingAmount]"
scripted_loc_1990: "[GetAdjustedAmount]"
scripted_loc_1991: "[GetAdjustedAmountNoSign]"
scripted_loc_1992: "[GetPositiveAdjustedAmount]"
scripted_loc_1993: "[GetRed][GetAdjustedAmountNoSign]"
scripted_loc_1994: "[GetGreen][GetAdjustedAmountNoSign]"
scripted_loc_1995: "[GetYellow][GetAdjustedAmountNoSign]"
scripted_loc_1996: "[GetRed][GetAdjustedAmountNoSign]"
scripted_loc_1997: "[GetGreen][GetAdjustedAmountNoSign]"
scripted_loc_1998: "[GetYellow][GetAdjustedAmountNoSign]"
scripted_loc_1999: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2000: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2001: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2002: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2003: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2004: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2005: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2006: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2007: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2008: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2009: "[?employment_percentage@var:industry_token|2]%"
scripted_loc_2010: "[?employment_target@var:industry_token|2]%"
scripted_loc_2011: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2012: "[?bwr_temp]K"
scripted_loc_2013: "[GetEmploymentIconFromPercent]"
scripted_loc_2014: "[GetIndustryProductivity]"
scripted_loc_2015: "[GetPMLoc]"
scripted_loc_2016: "[?bwr_temp]K"
scripted_loc_2017: "[GetEmploymentIconFromPercent]"
scripted_loc_2018: "[GetIndustryProductivity]"
scripted_loc_2019: "[GetPMLoc]"
scripted_loc_2020: "[GetPMLoc]"
scripted_loc_2021: "[?bwr_temp]K"
scripted_loc_2022: "[GetEmploymentIconFromPercent]"
scripted_loc_2023: "[GetIndustryProductivity]"
scripted_loc_2024: "[GetPMLoc]"
scripted_loc_2025: "[GetPMLoc]"
scripted_loc_2026: "[GetEmploymentIconFromPercent]"
scripted_loc_2027: "[GetIndustryProductivity]"
scripted_loc_2028: "[GetEmploymentIconFromPercent]"
scripted_loc_2029: "[GetIndustryProductivity]"
scripted_loc_2030: "[GetEmploymentIconFromPercent]"
scripted_loc_2031: "[GetIndustryProductivity]"
scripted_loc_2032: ""
scripted_loc_2033: "[GetIndustryEmployed]"
scripted_loc_2034: "[GetIndustryJobs]"
scripted_loc_2035: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2036: "[GetAdjustedAmountThousandsNoSign]"
scripted_loc_2037: "[GetRevenueAmount]"
scripted_loc_2038: "[GetSpendingAmount]"
scripted_loc_2039: "[GetSpendingAmount]"
scripted_loc_2040: "[GetRed][GetAdjustedAmountNoSign]"
scripted_loc_2041: "[GetGreen][GetAdjustedAmountNoSign]"
scripted_loc_2042: "[GetYellow][GetAdjustedAmountNoSign]"
scripted_loc_2043: "[GetPMInputLoc]"
scripted_loc_2044: "[GetPMInputLoc]"
scripted_loc_2045: "[GetPMInputLoc]"
scripted_loc_2046: "[GetPMInputLoc]"
scripted_loc_2047: "[GetPMInputLoc]"
scripted_loc_2048: "[GetPMInputLoc]"
scripted_loc_2049: "[GetPMInputLoc]"
scripted_loc_2050: "[GetPMInputLoc]"
scripted_loc_2051: "[GetPMInputLoc]"
scripted_loc_2052: "[GetPMInputLoc]"
scripted_loc_2053: "[GetPMInputLoc]"
scripted_loc_2054: "[?productivity_temp|2]"
scripted_loc_2055: "[?productivity_temp|2]"
scripted_loc_2056: "[GetPMLoc]"
scripted_loc_2057: "[GetPMRetoolingLoc]"
scripted_loc_2058: "[?retooling_time_temp|1]"
scripted_loc_2059: "[?invest_temp|0]K"
scripted_loc_2060: "[?invest_temp|1]K"
scripted_loc_2061: "[?invest_temp|2]K"
scripted_loc_2062: "[?investment_opportunity_fund_all_cost|0]"
scripted_loc_2063: "[?investment_opportunity_fund_all_cost|1]"
scripted_loc_2064: "[?investment_opportunity_fund_all_cost|2]"
scripted_loc_2065: "[?investment_opportunity_fund_all_cost|3]"
scripted_loc_2066: "[?investment_opportunity_building@var:v.GetTokenLocalizedKey]"
scripted_loc_2067: "[?invest_temp|0]K"
scripted_loc_2068: "[?invest_temp|1]K"
scripted_loc_2069: "[?invest_temp|2]K"
scripted_loc_2070: "[?investment_opportunity_investment@var:v|0]"
scripted_loc_2071: "[?investment_opportunity_investment@var:v|1]"
scripted_loc_2072: "[?investment_opportunity_investment@var:v|2]"
scripted_loc_2073: "[?investment_opportunity_investment@var:v|3]"
scripted_loc_2074: "[?invest_temp|0]K"
scripted_loc_2075: "[?invest_temp|1]K"
scripted_loc_2076: "[?invest_temp|2]K"
scripted_loc_2077: "[?investment_opportunity_cost@var:v|0]"
scripted_loc_2078: "[?investment_opportunity_cost@var:v|1]"
scripted_loc_2079: "[?investment_opportunity_cost@var:v|2]"
scripted_loc_2080: "[?investment_opportunity_cost@var:v|3]"
scripted_loc_2081: "0.000"
scripted_loc_2082: "[?invest_temp|0]K"
scripted_loc_2083: "[?invest_temp|1]K"
scripted_loc_2084: "[?invest_temp|2]K"
scripted_loc_2085: "[?cost_temp|0]"
scripted_loc_2086: "[?cost_temp|1]"
scripted_loc_2087: "[?cost_temp|2]"
scripted_loc_2088: "[?cost_temp|3]"
scripted_loc_2089: "[?rel_pr|1-=%]"
scripted_loc_2090: "[GetCorpBeginning][GetCorpEnding]"
scripted_loc_2091: "[GetCorpWhole]"
scripted_loc_2092: "US Steel"
scripted_loc_2093: "Standard Oil"
scripted_loc_2094: "General Electric"
scripted_loc_2095: "General Motors"
scripted_loc_2096: "American Tobacco Company"
scripted_loc_2097: "Vanderbilt Railroads"
scripted_loc_2098: "PepsiCo"
scripted_loc_2099: "Coca-Cola"
scripted_loc_2100: "Nestle"
scripted_loc_2101: "Westinghouse Electric"
scripted_loc_2102: "Ford Motors"
scripted_loc_2103: "Union Pacific"
scripted_loc_2104: "Mitsubishi"
scripted_loc_2105: "Yasuda"
scripted_loc_2106: "Mitsui Group"
scripted_loc_2107: "Sumitomo Group"
scripted_loc_2108: "Lufthansa"
scripted_loc_2109: "Daimler"
scripted_loc_2110: "Siemens"
scripted_loc_2111: "RWKS"
scripted_loc_2112: "IG Farben"
scripted_loc_2113: "Krupp"
scripted_loc_2114: "Steyr-Daimler-Puch"
scripted_loc_2115: "Skoda"
scripted_loc_2116: "Ganz Works"
scripted_loc_2117: "British Petroleum"
scripted_loc_2118: "Rolls-Royce"
scripted_loc_2119: "Twinings"
scripted_loc_2120: "Wedgwood"
scripted_loc_2121: "Cadbury"
scripted_loc_2122: "Renault"
scripted_loc_2123: "Aramco"
scripted_loc_2124: "Aker"
scripted_loc_2125: "Smedvig"
scripted_loc_2126: "Norske Skog"
scripted_loc_2127: "Christiana Spigerverk"
scripted_loc_2128: "Santander"
scripted_loc_2129: "Woolsworths"
scripted_loc_2130: "Eaton"
scripted_loc_2131: "Stryker"
scripted_loc_2132: "Vivendi"
scripted_loc_2133: "BCE"
scripted_loc_2134: "Applied Materials"
scripted_loc_2135: "Inditex"
scripted_loc_2136: "Ericsson"
scripted_loc_2137: "Kering"
scripted_loc_2138: "Diageo"
scripted_loc_2139: "Tesla"
scripted_loc_2140: "Edison"
scripted_loc_2141: "Falcor"
scripted_loc_2142: "Dow"
scripted_loc_2143: "Amgen"
scripted_loc_2144: "3M"
scripted_loc_2145: "Exelon"
scripted_loc_2146: "CNOOC"
scripted_loc_2147: "CK Hutchinson"
scripted_loc_2148: "Travelers"
scripted_loc_2149: "Rio Tinto"
scripted_loc_2150: "UBS"
scripted_loc_2151: "Amazon"
scripted_loc_2152: "[This.GetName]"
scripted_loc_2153: "Oracle"
scripted_loc_2154: "Summit"
scripted_loc_2155: "Dynamic"
scripted_loc_2156: "Eclipse"
scripted_loc_2157: "Green"
scripted_loc_2158: "Eclipse"
scripted_loc_2159: "Reliance"
scripted_loc_2160: "Anthem"
scripted_loc_2161: "Charter"
scripted_loc_2162: "Abbot"
scripted_loc_2163: "Johnson"
scripted_loc_2164: "Caterpillar"
scripted_loc_2165: "General"
scripted_loc_2166: "Charles"
scripted_loc_2167: "Arkham"
scripted_loc_2168: "Stark"
scripted_loc_2169: "Orange"
scripted_loc_2170: "Wayne"
scripted_loc_2171: "Oliver"
scripted_loc_2172: "Luther"
scripted_loc_2173: "Union"
scripted_loc_2174: "Duke"
scripted_loc_2175: "Hammer"
scripted_loc_2176: "Staine"
scripted_loc_2177: "National"
scripted_loc_2178: "Total"
scripted_loc_2179: "Imperial"
scripted_loc_2180: ""
scripted_loc_2181: "[GetRevenueColor][GetAdjustedAmount]"
scripted_loc_2182: "[GetSpendingColor][GetAdjustedAmount]"
scripted_loc_2183: "[?afr_prosperity_mechanic_value|0]"
scripted_loc_2184: "[?invest_temp|0]K"
scripted_loc_2185: "[?invest_temp|1]K"
scripted_loc_2186: "[?invest_temp|2]K"
scripted_loc_2187: "[?treasury|0]"
scripted_loc_2188: "[?treasury|1]"
scripted_loc_2189: "[?treasury|2]"
scripted_loc_2190: "[?treasury|3]"
scripted_loc_2191: ""
scripted_loc_2192: "[?invest_temp|=0]K"
scripted_loc_2193: "[?invest_temp|=1]K"
scripted_loc_2194: "[?invest_temp|=2]K"
scripted_loc_2195: "[?net_budget|=0]"
scripted_loc_2196: "[?net_budget|=1]"
scripted_loc_2197: "[?net_budget|=2]"
scripted_loc_2198: "[?net_budget|=3]"
scripted_loc_2199: "[GetRevenueAmount]"
scripted_loc_2200: "[GetRevenueAmount]"
scripted_loc_2201: "[GetRevenueAmount]"
scripted_loc_2202: "[GetRevenueAmount]"
scripted_loc_2203: "[GetRevenueAmount]"
scripted_loc_2204: "[GetRevenueAmount]"
scripted_loc_2205: "[GetRevenueAmount]"
scripted_loc_2206: "[GetRevenueAmount]"
scripted_loc_2207: "[GetRevenueAmount]"
scripted_loc_2208: "[GetRevenueAmount]"
scripted_loc_2209: "[GetSpendingAmount]"
scripted_loc_2210: "[GetSpendingAmount]"
scripted_loc_2211: "[GetSpendingAmount]"
scripted_loc_2212: "[GetSpendingAmount]"
scripted_loc_2213: "[GetSpendingAmount]"
scripted_loc_2214: "[GetSpendingAmount]"
scripted_loc_2215: "[GetSpendingAmount]"
scripted_loc_2216: "[GetSpendingAmount]"
scripted_loc_2217: "[GetSpendingAmount]"
scripted_loc_2218: "[GetSpendingAmount]"
scripted_loc_2219: "[GetSpendingAmount]"
scripted_loc_2220: "tax_effects_loc"
scripted_loc_2221: "[GetPositiveAdjustedAmount]"
scripted_loc_2222: "[GetPositiveAdjustedAmount]"
scripted_loc_2223: "[GetPositiveAdjustedAmount]"
scripted_loc_2224: "[GetSpendingAmount]"
scripted_loc_2225: "[GetSpendingAmount]"
scripted_loc_2226: "[GetSpendingAmount]"
scripted_loc_2227: "[GetSpendingAmount]"
scripted_loc_2228: "[GetSpendingAmount]"
scripted_loc_2229: "[GetSpendingAmount]"
scripted_loc_2230: "[GetSpendingAmount]"
scripted_loc_2231: "[GetSpendingAmount]"
scripted_loc_2232: "[GetSpendingAmount]"
scripted_loc_2233: "[GetSpendingAmount]"
scripted_loc_2234: "[GetSpendingAmount]"
scripted_loc_2235: "[GetSpendingAmount]"
scripted_loc_2236: "[GetSpendingAmount]"
scripted_loc_2237: "[GetSpendingAmount]"
scripted_loc_2238: "[GetSpendingAmount]"
scripted_loc_2239: "[GetSpendingAmount]"
scripted_loc_2240: "[GetSpendingAmount]"
scripted_loc_2241: "[GetSpendingAmount]"
scripted_loc_2242: "[GetSpendingAmount]"
scripted_loc_2243: "[GetSpendingAmount]"
scripted_loc_2244: "[GetSpendingAmount]"
scripted_loc_2245: "[GetSpendingAmount]"
scripted_loc_2246: "[GetSpendingAmount]"
scripted_loc_2247: "[GetSpendingAmount]"
scripted_loc_2248: "[GetSpendingAmount]"
scripted_loc_2249: "[GetSpendingAmount]"
scripted_loc_2250: "[GetSpendingAmount]"
scripted_loc_2251: "[GetSpendingAmount]"
scripted_loc_2252: "[GetPositiveAdjustedAmount]"
scripted_loc_2253: "[GetPositiveAdjustedAmount]"
scripted_loc_2254: "[?debt_amount_temp]"
scripted_loc_2255: "[?debt_amount_temp]K"
scripted_loc_2256: "[?debt_amount_temp|%]"
scripted_loc_2257: "[?treasury_temp]K"
scripted_loc_2258: "[?national_debt_k]K"
scripted_loc_2259: "[?selected_resource.GetTokenLocalizedKey]"
scripted_loc_2260: "selected_resource_choose_loc"
scripted_loc_2261: "selected_resource_all_loc"
scripted_loc_2262: "selected_resource_choose_loc"
scripted_loc_2263: "net_exporting"
scripted_loc_2264: "net_exporting_capped"
scripted_loc_2265: "net_importing"
scripted_loc_2266: "net_importing_capped"
scripted_loc_2267: "net_no_trade"
scripted_loc_2268: "[?tmp]"
scripted_loc_2269: "[?trade@var:selected_resource]"
scripted_loc_2270: "net_no_trade"
scripted_loc_2271: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2272: "[GetGreen]+[?high_balance_amount_array^0|3]"
scripted_loc_2273: "[GetRed][?hb_temp|3]K"
scripted_loc_2274: "[GetRed][?high_balance_amount_array^0|3]"
scripted_loc_2275: "[GetYellow][?high_balance_amount_array^0|3]"
scripted_loc_2276: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2277: "[GetGreen]+[?high_balance_amount_array^1|3]"
scripted_loc_2278: "[GetRed][?hb_temp|3]K"
scripted_loc_2279: "[GetRed][?high_balance_amount_array^1|3]"
scripted_loc_2280: "[GetYellow][?high_balance_amount_array^1|3]"
scripted_loc_2281: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2282: "[GetGreen]+[?high_balance_amount_array^2|3]"
scripted_loc_2283: "[GetRed][?hb_temp|3]K"
scripted_loc_2284: "[GetRed][?high_balance_amount_array^2|3]"
scripted_loc_2285: "[GetYellow][?high_balance_amount_array^2|3]"
scripted_loc_2286: "[GetGreen]+[?hb_temp|3]K"
scripted_loc_2287: "[GetGreen]+[?high_balance_amount_array^3|3]"
scripted_loc_2288: "[GetRed][?hb_temp|3]K"
scripted_loc_2289: "[GetRed][?high_balance_amount_array^3|3]"
scripted_loc_2290: "[GetYellow][?high_balance_amount_array^3|3]"
scripted_loc_2291: "[GetGreen]+[?hb_temp|3]K"
